3,1,2[B@432db0f53,2,1[B@62e526a84,3,1[B@92febd24,4,0[B@71a134af1,0,[B@2dfbb254

223,8,[B@8272638
224,8,[B@4ff37f56
226,8,[B@5fb84dcf226,8,[B@7f69ad87

227,9,[B@5571c540
228,9,[B@5c5382cb
229,9,[B@5e5db530
231,9,[B@22d6533b
231,9,[B@4593aaed
232,9,[B@27cd8b71
234,9,[B@2b982e86
236,9,[B@4718df4c236,9,[B@b1a7392236,9,[B@489ca00c


238,9,[B@71b05350
239,9,[B@6a874f8f240,9,[B@6b2eb884

240,9,[B@36f481ed
241,9,[B@4322e8dc
242,9,[B@31f6f69c
244,9,[B@53e2ed31
244,9,[B@55d9a819
246,9,[B@339132c5
246,9,[B@644fdeea
248,9,[B@ae7c0c0248,9,[B@5aa4f22

249,9,[B@5223bb0e
250,9,[B@4a61c050
252,9,[B@57d8b448
253,9,[B@3bb72a56253,9,[B@6cdb1a99

254,9,[B@6e6c5207
255,9,[B@47bc18fd
257,9,[B@6a1e6fdf
258,9,[B@2350168258,9,[B@49406f08

259,9,[B@576ad15f
260,9,[B@346cc10b
262,9,[B@2891e95262,9,[B@30d188ce

263,10,[B@226c293e
264,10,[B@79347a98
266,10,[B@b611a9f266,10,[B@26b7fec9

267,10,[B@50c0af2e
268,10,[B@741b3ac8
268,11,[B@435b3c76
269,11,[B@1b341300
270,11,[B@4999d5e4
271,11,[B@29eae1b5
272,11,[B@2c317985
274,11,[B@15bcfae4274,11,[B@104e45ef

277,11,[B@14523ca3
277,11,[B@6e0ffff0
279,11,[B@39f0e7ec
279,11,[B@1263e502
279,11,[B@6b670ce1
281,11,[B@5342a85b
281,11,[B@5cf9e38f
283,11,[B@6105db8283,11,[B@7bea2847

284,11,[B@12bc25db
285,11,[B@32a5daed
286,11,[B@51cefb9
287,11,[B@54ad5230
289,11,[B@53364ccf
290,11,[B@3872edcf
290,11,[B@336db257
291,11,[B@1c6e4ed2
293,11,[B@22c7829d293,11,[B@3534cb9b

295,11,[B@2a3df735
295,11,[B@48732f4
296,11,[B@3d6ed886
298,11,[B@6d930679298,11,[B@3a714aba

300,11,[B@1c248c47
301,11,[B@4abc59bc
301,11,[B@673101ab
303,11,[B@165c3be7
303,11,[B@53bf12a
305,11,[B@6f45a552
305,11,[B@90429ed
307,11,[B@5d3821cb308,11,[B@7a5280f2

308,11,[B@4cd130d8
309,11,[B@1d5f3618
311,11,[B@65250955
311,11,[B@32f06a2d
314,11,[B@57d03fe314,11,[B@10a16904
314,11,[B@32f08224

316,11,[B@7aed719d
319,11,[B@3a04419f
319,11,[B@3aff614d319,11,[B@413035ca

319,11,[B@2a092689
321,11,[B@79250ca5
322,11,[B@62615ec8323,11,[B@68e8416d

324,11,[B@1eb5bec324,11,[B@7f8d64ba

325,11,[B@15b4b216
326,11,[B@3e0a9bcb
329,11,[B@38f45db5
329,11,[B@2597a72c330,11,[B@846ef19

330,11,[B@e66dcb1
331,11,[B@3892595e
332,11,[B@7a60551
334,12,[B@43e5998f
334,12,[B@2e757365
336,12,[B@3a206614336,12,[B@dab8296

337,13,[B@10f85c65
340,13,[B@1c05a2fd
340,13,[B@1f7e6c66
341,13,[B@56d98600341,13,[B@10f600a0

342,13,[B@3304ad9c
343,14,[B@19e223db
344,14,[B@19854204
345,14,[B@49a6368d
348,15,[B@6cc9c0a9348,15,[B@dbbc11f348,15,[B@2b638c16


349,15,[B@4324087b
350,15,[B@6f2febe8
352,15,[B@3f611c3b
353,15,[B@7b1176e3353,15,[B@344c914a

355,15,[B@41063fcc
355,15,[B@74be2c0f
356,15,[B@32160a31
358,15,[B@599482ec358,15,[B@1afe7aa

359,15,[B@30dd80cc
360,15,[B@2321bfa7
361,15,[B@3f5e8769
363,15,[B@72e01672
363,15,[B@4035782a
365,15,[B@72f35634366,15,[B@dc4c61e

366,15,[B@37fd3b71
367,15,[B@161be050
368,15,[B@4acba4b4
372,15,[B@56f6e600372,15,[B@7a255b82372,15,[B@274e91bc372,15,[B@5b79f836
373,15,[B@6b9607f7



378,15,[B@4baffb99378,15,[B@58deeee2378,15,[B@7e931694378,15,[B@749e95cb378,15,[B@3f7b739f




382,15,[B@3dfebb44382,15,[B@695eef0b

382,15,[B@7fd8d0da382,15,[B@56d50f40

383,15,[B@463ff774
386,15,[B@136c9fda
388,15,[B@21c88d6e
388,15,[B@191d88d1
385,15,[B@3b2c4d46
388,15,[B@7e883e47
390,15,[B@3906fc
390,15,[B@29b9a389
391,15,[B@1a59676
393,15,[B@384af4e9393,15,[B@61ab0a08

394,15,[B@2a603005
395,15,[B@40b7f57
396,15,[B@66f357c
398,15,[B@1e24e5ec398,15,[B@3bde487d

399,15,[B@732a4ec3
401,15,[B@601dedf3401,15,[B@2547bc4d403,15,[B@2942ed22403,15,[B@3e2995ec



404,15,[B@50e9f454
406,15,[B@7c574c6b406,15,[B@ef6685f

408,15,[B@6efd4d4e
408,15,[B@1c30363f
409,15,[B@51381b95
411,15,[B@34f1d6b6
411,15,[B@4179928b
414,15,[B@ebf7a07414,15,[B@339bbb13
414,15,[B@4e42ab1b
415,15,[B@71ef1e8d

416,15,[B@2e11b8da
417,15,[B@445620b2
421,15,[B@22961e06421,15,[B@615bfbf1421,15,[B@582ccbc9421,15,[B@74941f5c



422,15,[B@9f67abb
423,15,[B@6911c525
424,15,[B@5b7e8334
426,15,[B@6c6ab768426,15,[B@8d1b555

428,15,[B@3638fe29
429,15,[B@1195ddcd429,15,[B@52b79d94

431,15,[B@65b024c2
431,15,[B@317efc1f
432,15,[B@392f0bf9
434,15,[B@427fae90
434,15,[B@55073fa
437,15,[B@59c5303437,15,[B@74807023437,15,[B@13beda7e


438,15,[B@38d26945
439,15,[B@5805312d
441,15,[B@54dd57a7
441,15,[B@586de7c9442,15,[B@564f07f5

443,15,[B@59d13b43
444,15,[B@1f5d664a
446,15,[B@77b81af
446,15,[B@2479c3e6
447,15,[B@648b2277
448,15,[B@3c041ecb
449,15,[B@4355d5c9
451,15,[B@2d422395451,15,[B@4efd693d

452,15,[B@f313a1a
453,15,[B@6da358fe
454,15,[B@6ed0e52c
456,15,[B@5789b4d3456,15,[B@6d82cc24

457,15,[B@1660310a
459,15,[B@5f51250c
459,15,[B@58d73aab
461,15,[B@19006a60
462,15,[B@2b1edfea
462,15,[B@483e155d
464,15,[B@317a17f5
464,15,[B@45681b65
466,15,[B@64837dd7
467,15,[B@2712f077468,15,[B@5f25803
469,15,[B@7c23cf30

469,15,[B@48603c00
470,15,[B@129a5dc4
472,15,[B@1d0b2845473,15,[B@3d9f6746
473,15,[B@6a0d9844

475,15,[B@22aa87ca
475,16,[B@580d44cf
478,16,[B@579b9cb0478,16,[B@7eab3da2
478,16,[B@3b3075da

479,16,[B@5b14447a
480,16,[B@3d804bcd
482,16,[B@48854dd9482,16,[B@1c52342a

484,16,[B@62b3e25e484,16,[B@70ea0f68

485,16,[B@3c81074b
487,16,[B@5ab3a155
487,16,[B@4f43e62c
489,16,[B@2b007e34
489,16,[B@20437cd6491,16,[B@6ef7b9ad

491,16,[B@732d17ec492,16,[B@209ad6c

493,16,[B@57a49068
494,16,[B@449a1a02
495,16,[B@122dd7be
496,17,[B@50a8ff41
498,17,[B@10ef9891
498,17,[B@74bd0d2b
499,17,[B@276347d9
500,17,[B@5396da95
502,17,[B@7fa4786a502,17,[B@4be2b287

503,17,[B@131bc9a7505,17,[B@29edaf12
505,17,[B@3170649c

507,17,[B@651be7bc507,17,[B@3198034a

510,17,[B@22df62d510,17,[B@736b7af5510,17,[B@325ae1d5

511,17,[B@48dd4b49

512,17,[B@57756b59
514,17,[B@35d75139515,17,[B@5119daa7517,17,[B@6e1c8eb6
517,17,[B@49ae3e7e


517,17,[B@40126de8
519,17,[B@681b3466
519,17,[B@7f936a59
521,18,[B@3961fdae
521,18,[B@6d78850f
522,18,[B@2d045146
523,18,[B@390b46ce
524,18,[B@691e9d6e
525,18,[B@7d77e501
528,18,[B@457d9258
528,18,[B@344c6f18
528,18,[B@33f22217
529,18,[B@54143e00
530,18,[B@70cdc448
532,18,[B@5cf507a7532,18,[B@1825b1aa

533,18,[B@473dc549
534,18,[B@6163a418
535,18,[B@7cf0d3c3
537,18,[B@2d7ebd27537,18,[B@2308c6e1

538,18,[B@2d0b0478
539,19,[B@62bc9980
541,19,[B@481523b6542,19,[B@1fbf9126
542,19,[B@59457a8b

543,20,[B@12b888e0
546,20,[B@377c7592546,20,[B@39393a6f546,20,[B@2b9c45b


547,20,[B@cf3bfbe
548,20,[B@3e7a377f
550,20,[B@472d71fa
550,20,[B@f5ee29b
552,20,[B@5e8ef9fb
553,20,[B@70524e6b
552,20,[B@7efdab1
554,20,[B@231ddf3
555,20,[B@69516ad0556,20,[B@6cdfd039

557,20,[B@36774e56
558,20,[B@37f6e6fa
559,20,[B@748b6eda
561,20,[B@2c364b4c
562,20,[B@5d45373a
563,20,[B@6e53c03b
564,20,[B@22dc9aa4
564,20,[B@199ad884
565,20,[B@7cc4b130
567,20,[B@57083101
567,20,[B@72b4362b
568,20,[B@34bfa730
569,20,[B@577a7679
570,20,[B@1226eefc
572,20,[B@a9162d0
572,20,[B@353064a
573,20,[B@313a3b05
574,20,[B@2a2d56b8
575,20,[B@77ec4c78
577,20,[B@2f0dc888
578,21,[B@4e21d3a8
578,21,[B@40e7e60a579,21,[B@243af96e

580,21,[B@130752e3
581,21,[B@244686cc
583,21,[B@453c260b583,21,[B@41e80548

584,21,[B@18668527
585,21,[B@78c730e7
586,21,[B@730d2c34
587,21,[B@7761e36b
589,21,[B@4eb66f8589,21,[B@3145377c

591,21,[B@4657c185591,21,[B@5ae4fe58

592,21,[B@2f0ca96f
594,21,[B@140bfced594,21,[B@24d27d8

595,21,[B@212508dd
597,21,[B@54c1f13d597,21,[B@1b89f68

599,21,[B@5b95b8eb599,21,[B@6c01f25c

600,21,[B@63283236
602,21,[B@24287f2d602,21,[B@1c40f62d

604,21,[B@35de3078604,21,[B@649519df

605,21,[B@7898122b
607,21,[B@1e5eec49
607,21,[B@53e88804
609,21,[B@29942327609,21,[B@21455690

611,21,[B@6124330e
611,21,[B@691ca59a
612,21,[B@5920f06e
614,21,[B@4e8e72ec614,21,[B@7cb924cd615,21,[B@21536e57
617,21,[B@c83d498616,21,[B@2f296e71

621,21,[B@1c15b4e7618,21,[B@1004405f621,21,[B@320ca936621,21,[B@76e0dec2





622,21,[B@621478da
623,21,[B@1ba3b34a
625,21,[B@5e9344c6625,21,[B@32a65178

626,21,[B@2ec7edcf
627,21,[B@16bf70c2
628,21,[B@511164cb
630,21,[B@318bc2a7630,21,[B@4ac26f6e

631,21,[B@6276b494
632,21,[B@7ec69af2
633,21,[B@3e93b70c
635,21,[B@65874896
635,21,[B@57ba22fa
637,21,[B@547168a9637,21,[B@3ed46a79

638,21,[B@2fd725e7
639,21,[B@7ddcd2a6
640,21,[B@27620c44641,21,[B@7c8d012

642,21,[B@431f382e
643,21,[B@3b30a07f
644,21,[B@f9591fb
645,21,[B@4b3f89d1
646,21,[B@772addd0
648,21,[B@2f920f7b648,21,[B@3a2dc222

649,21,[B@21f3a0b8
650,21,[B@79512c2e
651,21,[B@4e91060c
654,21,[B@25ee645e
654,21,[B@75a31b03
654,21,[B@1e52221a
655,21,[B@54a943a5
656,21,[B@76858cbf
659,21,[B@6e0d1c57659,21,[B@3f09f48b659,21,[B@21dd4243


660,22,[B@7a0fdd4a
661,22,[B@5760948
663,22,[B@286d3f84663,22,[B@4ce480bf
664,22,[B@7f46efeb
666,22,[B@5151511d666,22,[B@6e1e0b13


667,22,[B@14f749d7
668,22,[B@2e2d07dd
669,22,[B@a62d501
670,22,[B@e6f434a
671,22,[B@4e23ca0e
672,22,[B@7986ad1e673,22,[B@589af440

675,22,[B@6e3affd3
675,22,[B@60f3b44c
677,22,[B@2e6d3594677,22,[B@5308faa

678,22,[B@19a642c5
680,22,[B@52c67f3
682,22,[B@60e12c8b682,22,[B@77db80f682,22,[B@11385be6


683,22,[B@1840eb28
684,22,[B@656c4918
686,22,[B@7514d1f3
686,22,[B@381ec4c0
687,22,[B@7034df1c688,22,[B@1196577b

689,22,[B@68087227
690,22,[B@2c6222bd
694,22,[B@2ee1c1ff
694,22,[B@4a36395694,22,[B@363e4ee4694,22,[B@f9837c


699,22,[B@5ab47586699,22,[B@6e79d03f699,22,[B@ec38bef699,22,[B@524847b8699,22,[B@59ee7200




701,22,[B@1fca3c7f702,22,[B@74c28434
704,22,[B@60a9db77704,23,[B@14c334e2
704,23,[B@522f16a0


707,23,[B@25fb9817707,23,[B@bf6f985709,23,[B@495db4c6709,23,[B@24e31cf
708,23,[B@2b3b2b48



714,24,[B@35af41e714,24,[B@568ff60b714,24,[B@301af334
714,24,[B@47c321ab
714,24,[B@23022835


717,24,[B@dd32f9f717,24,[B@40b2398
718,24,[B@6ec793cf719,24,[B@5129420e719,24,[B@7ca3e56f



721,24,[B@41ece4af723,24,[B@3dd975fa722,24,[B@4bb6f9b3722,24,[B@16b6b4b9



724,24,[B@6c593e92
727,24,[B@5121c9c9727,24,[B@66d168e3726,24,[B@72441699


729,24,[B@46ed556b729,24,[B@41796bfd

733,24,[B@52e86c4733,24,[B@3dd42954733,24,[B@2e6c88ae


734,24,[B@6a913178734,24,[B@c5413d4

737,24,[B@654cce3
737,24,[B@380ad901737,24,[B@46060a17

739,24,[B@b1f7343739,24,[B@27e72873

744,24,[B@1125615f744,24,[B@17c515cf744,24,[B@19340b26744,24,[B@4ba6f864744,24,[B@512f5a93




745,24,[B@3fea4891
747,24,[B@2c6dbb8
747,24,[B@7a4cb47b
749,24,[B@21dc859e749,24,[B@a4d4527

751,24,[B@3a16684e751,24,[B@118a778

754,24,[B@6296a6a3754,24,[B@60ea95e3754,24,[B@5d393fd9


756,24,[B@2d116f55
756,24,[B@3bdc93bf
758,24,[B@1cb040e7758,24,[B@2783d9e5

759,24,[B@37e25673
761,24,[B@2865b799761,24,[B@3ec59670

763,24,[B@ed7b00763,24,[B@481315f4

764,24,[B@c88db15
766,24,[B@1a02269e766,24,[B@7df50d0c

768,24,[B@5136ca97768,24,[B@5dbafed1

769,24,[B@5791cab8
770,24,[B@e788633
771,24,[B@31454c3d
772,24,[B@539a6089
773,24,[B@650eb5b
774,24,[B@8deb82d
775,24,[B@613deb7b
777,24,[B@a20cf96
777,25,[B@725cf7d5
779,25,[B@38f06f04779,25,[B@277bcd74

780,26,[B@61afc264
781,26,[B@68cff0e9
782,26,[B@7c49447c
784,26,[B@19fc8d25784,26,[B@5d0933ee

785,26,[B@1c5f22ad
787,26,[B@55295187
787,26,[B@7e5e8d34
788,26,[B@3a3a457
791,26,[B@77825a3d
791,26,[B@6aa0aa67791,26,[B@7aa01a0c
792,26,[B@73c73af3

793,26,[B@6354979b
794,26,[B@4065aa3a
795,26,[B@74f7195
796,26,[B@78e33586
797,26,[B@720a557d
798,26,[B@19dc4ea0
799,26,[B@ab24317
800,26,[B@641c2113
803,26,[B@254b98b5803,26,[B@79350c22
803,26,[B@97aefcb

804,26,[B@bcffe9a
805,26,[B@2f9ef8bd
807,26,[B@7f118c0807,26,[B@6792a6ef809,26,[B@6a653cd808,26,[B@7d9ff263



810,26,[B@661a5fff
811,26,[B@8df17f6
812,26,[B@555b0dfd
813,26,[B@67ac4ff0
815,26,[B@7cddb052815,26,[B@3d73794a

816,27,[B@601eacd4
819,27,[B@4b7a2ceb
819,27,[B@29c4f22c
819,27,[B@328ef60f820,27,[B@20f1187a
821,27,[B@817583e

823,27,[B@3f1fde6c
823,27,[B@32285672
825,27,[B@3e0b12d
826,27,[B@5614bb8c826,27,[B@495abf85

828,27,[B@75d21cb828,27,[B@1a350e53

829,27,[B@5f4eef6b
830,27,[B@6bad8657
831,27,[B@16419459
832,28,[B@7c157a7b
834,28,[B@2c6c7f26
834,28,[B@7b4cba2
836,28,[B@2a45d1c3836,28,[B@291b000b

837,28,[B@1340d156
838,28,[B@34b7d119
839,28,[B@26da8a40
840,28,[B@3c4d065d
842,28,[B@7dd53c7c842,28,[B@6d3a1933

843,28,[B@7076c60f
845,28,[B@55683aba845,28,[B@73fb2d83

846,28,[B@2e659375
847,28,[B@2bb271f8
851,28,[B@3932f77851,28,[B@3a270b7a850,28,[B@79126446

851,28,[B@26c0fa65

852,28,[B@18b7be07
853,28,[B@26318e65
857,28,[B@9eea0cc857,28,[B@7502281a857,28,[B@1a6689f857,28,[B@5dad9ab6



858,28,[B@33f85719
859,28,[B@56041086
862,28,[B@1bf5ded5862,28,[B@6f806975862,28,[B@2dc88c28


863,28,[B@3e76b548
865,28,[B@629b5ecd865,28,[B@4a81ca40

867,28,[B@118ad69a
867,28,[B@399c5de6
871,28,[B@64010b8f871,28,[B@1ffa3c17
872,28,[B@286bf605871,28,[B@61f959fe872,28,[B@2e9291cb



876,28,[B@4585a877876,28,[B@23bed2c5876,28,[B@7eaab2d876,28,[B@19a0b34d



877,28,[B@5ff647cb
881,28,[B@34e6eb9b881,28,[B@54c0d02d881,28,[B@28f92c55881,28,[B@4dcdadfb



882,28,[B@fbf0175
883,29,[B@479a2a886,29,[B@3eecdd0d
887,29,[B@a016a5f
887,29,[B@75133a8c887,29,[B@43af4b74


888,31,[B@7b64ca6a
891,31,[B@7ba8d208892,31,[B@26d822d3892,31,[B@7957fb1c
892,31,[B@2e07823f


894,31,[B@22a070a7
896,31,[B@56aa566f
896,31,[B@551d416f897,31,[B@2d9b2275
897,31,[B@30bb7856

900,31,[B@43ba586d
900,31,[B@30387eb8
901,31,[B@41bde026901,31,[B@40b74d32

902,31,[B@14e1f1f0
904,31,[B@7b5262ee
904,31,[B@5e5537ca
906,31,[B@3d3c1332907,31,[B@7d54ca7e

907,31,[B@19352c5
909,31,[B@7914e6e4909,31,[B@3022fdca

912,31,[B@3bf634e7911,31,[B@619e1b0c
912,31,[B@3928d87c

914,31,[B@2ff5967d914,31,[B@2be433

915,31,[B@527a5e60
916,31,[B@5d6f03ec
917,31,[B@7e7181b2
919,31,[B@679c1ee8
919,31,[B@62aaf848
921,31,[B@772ba4ed921,31,[B@68004e4f

922,31,[B@7837a6ba
924,31,[B@67eec7d2924,31,[B@60988475

926,31,[B@270e8fc8
927,31,[B@7341d084926,31,[B@43b09c0

929,31,[B@55ca075b929,31,[B@1b8f42e7

931,31,[B@705f89c3931,31,[B@153edaf9

932,31,[B@74b9cb86
934,31,[B@1e48aab3
934,31,[B@43621439
936,31,[B@530c7d9f936,31,[B@3ce4af37

937,31,[B@310d41d2
938,31,[B@62f41e9d
939,31,[B@49dd3585
941,31,[B@27af4ada
941,31,[B@46543749
943,31,[B@392b585c943,31,[B@6e9ae7de

944,31,[B@3df5045f
945,31,[B@41edeffe
946,31,[B@2537943a
947,31,[B@31712d6
948,31,[B@16ea353f
949,31,[B@4af3898c
950,31,[B@2e085528
951,31,[B@70b44b3d
953,31,[B@5056dee1953,31,[B@772322f3

954,31,[B@7a1946c4
955,31,[B@a0589b7
956,31,[B@540e59f5
958,31,[B@721e88e958,31,[B@3157eb85

960,31,[B@21d60f86
960,31,[B@3aa66f7f
961,31,[B@205ad235
963,31,[B@1b0bc779
963,31,[B@1d72a48b
964,31,[B@42082be8966,31,[B@a28647a966,31,[B@30fce0b3


968,31,[B@4d65051968,31,[B@2a07fe89

969,31,[B@4d2a5268
971,31,[B@40aab8b4971,31,[B@7decc853

973,31,[B@9219e9973,31,[B@4f40e98f

974,31,[B@5bd4db8d
976,31,[B@6187fce9976,31,[B@118a450

978,31,[B@3bafb9a978,31,[B@2ec89393

979,31,[B@7dc9eb54
981,31,[B@5f4f760a981,31,[B@6ca8ece5

982,31,[B@61b68eb4
986,31,[B@76a1e55a986,31,[B@5560ace986,31,[B@26a7a929986,31,[B@7964dfab



987,31,[B@4cbced2e
991,31,[B@3924dff5991,31,[B@7e43b87991,31,[B@af0124e991,31,[B@2d9d398b



992,32,[B@3dec0350
995,32,[B@61f15f56
995,32,[B@775deb3995,32,[B@48f3f498

997,32,[B@166b75b1997,32,[B@4f112d31

1000,32,[B@44f28f82
1002,32,[B@9ad46de1002,32,[B@28dd32861002,32,[B@527c0fa7


1002,32,[B@6fae01f8
1003,32,[B@246df69a
1006,32,[B@581ad7191006,32,[B@559448a31006,32,[B@270ad38c
1007,32,[B@7a305bc3


1009,32,[B@772334ef1009,32,[B@2a43e621

1012,32,[B@51ddde4a1012,32,[B@139039bc1012,32,[B@15f8f6ce


1014,32,[B@bf08b9d1014,32,[B@74c3c4c8

1015,32,[B@57f76042
1017,32,[B@36e770bd1017,32,[B@43761b65

1018,32,[B@675fd3e6
1019,32,[B@6fded235
1020,32,[B@3838bf9c
1022,32,[B@6cd535d1022,32,[B@23461a55

1025,32,[B@317e93891025,32,[B@244e3c651025,32,[B@1d2fa74a


1027,32,[B@505a1cf11027,32,[B@4ace065e

1030,32,[B@4553a5001030,32,[B@73febe861030,32,[B@2acfcd43


1033,32,[B@17f81241
1033,32,[B@6e3eb9e21033,32,[B@35815ba9

1034,32,[B@63b03d0
1035,32,[B@6706b618
1037,32,[B@2b3cb36
1037,32,[B@1feb2d4d
1039,32,[B@55f491f51039,32,[B@f5c0643

1040,32,[B@3baf9938
1042,32,[B@5f3e8c7d
1044,32,[B@2e584bc11042,32,[B@257fa0d01044,32,[B@1a9810a61045,32,[B@215e615d



1046,32,[B@1db053e
1048,32,[B@2aca76251050,32,[B@7f872a191050,32,[B@47ec185d1050,32,[B@6e2d88bc



1052,32,[B@2e4692a1
1052,32,[B@72c6864f
1055,32,[B@26983d241055,32,[B@7e19961c1055,32,[B@38e8df2d


1056,32,[B@537772681058,32,[B@1e337aba
1058,32,[B@310a1714
1060,32,[B@61d9cd9f1060,32,[B@5f1eab0


1062,32,[B@80e1af31062,32,[B@17e9c5f61064,32,[B@692acdb3


1064,32,[B@67bbd9881065,32,[B@1bbaa1a5

1068,32,[B@56e332741068,32,[B@204fa125
1070,32,[B@63f57e881070,32,[B@1bb8a40b
1068,32,[B@3d6b767b


1073,32,[B@207593ea
1073,32,[B@2b308951073,32,[B@6e0d28e8
1075,32,[B@313836f81075,32,[B@78ac2b01


1077,32,[B@65eeef061077,32,[B@2efbe478
1080,32,[B@72fe6e701080,32,[B@73f533b2
1080,32,[B@d5e84b7


1082,32,[B@4ecc8f99
1083,32,[B@748788481084,32,[B@13b958c0
1084,32,[B@7e560da41085,32,[B@5b2833df


1090,32,[B@44f029701090,32,[B@3748ec6d1090,32,[B@22c34f03
1090,32,[B@12033ce61090,32,[B@709e937c



1094,32,[B@348bff381095,32,[B@41adf2ba1095,32,[B@3fa79607
1095,32,[B@31b91f931095,32,[B@84602af



1100,32,[B@ff2dfd91100,32,[B@29c4af701100,32,[B@6e30e2cf1100,32,[B@5791753c1100,32,[B@41221fda




1102,32,[B@7989f0811102,32,[B@be3fa2

1104,32,[B@2afa7e6a1104,32,[B@3533df2c

1105,32,[B@509fa6e1
1110,32,[B@2d1fa2db1110,32,[B@451122011110,32,[B@468788ed1110,32,[B@626071881110,32,[B@750f67be




1115,32,[B@6bfa03c01115,32,[B@4f9609621115,32,[B@595dfc1d1115,32,[B@7fa8c038
1115,32,[B@481d4bd4



1118,32,[B@115a84891118,32,[B@4f3cac201120,32,[B@163486841120,32,[B@2ac53b8e1120,32,[B@374cfdcb




1121,32,[B@2327aea7
1122,32,[B@30e174d2
1125,32,[B@6d616aea
1125,32,[B@5d2402b1
1125,32,[B@54a1e81a
1127,32,[B@3a9151d7
1127,32,[B@3e7072a5
1129,32,[B@1de5aea3
1129,32,[B@6ad50908
1132,32,[B@1e5ef90a
1132,32,[B@de3604f1132,32,[B@1f122f51

1133,32,[B@2abf24c0
1136,32,[B@d8350f71136,32,[B@14ff2879
1136,32,[B@2a4db03b

1137,32,[B@3f6e3f2c
1138,32,[B@30bd2419
1139,32,[B@49b3c515
1140,32,[B@5f56ce7a
1142,32,[B@31f2a47d1142,32,[B@1131bd9f

1143,32,[B@7465c749
1144,32,[B@4cf5ec0a
1145,32,[B@2e1db27a
1147,32,[B@2b16a114
1147,32,[B@6221030d
1149,32,[B@247fa18
1149,32,[B@47d18c4f
1152,32,[B@5049e9501152,32,[B@521532a7

1153,32,[B@657efb4d1153,32,[B@7d46e7b2

1154,32,[B@4b6fe144
1158,32,[B@22ec057a1158,32,[B@6a64ec61
1156,32,[B@799a53231158,32,[B@2a0a890d1159,32,[B@3dc640e3



1160,32,[B@75573c4c
1161,32,[B@50b6cf4
1164,32,[B@663c7d721164,32,[B@558dbdf31164,32,[B@25903f51


1166,32,[B@6c3865fc1166,32,[B@12830eb2
1167,32,[B@24f5dd63

1169,32,[B@2bb575121169,32,[B@11472287

1172,32,[B@8bc140f
1171,32,[B@4e96532f1173,32,[B@4992609f1174,32,[B@4b40d5f51174,32,[B@cca6b53



1177,32,[B@6c6e9a7f1177,32,[B@4ff7ba5e

1179,32,[B@1ae13a121179,32,[B@3b3d2cf21179,32,[B@d384fa5


1181,32,[B@29ac39a91181,32,[B@110ac265

1184,32,[B@5b4741681184,32,[B@790f24d91184,32,[B@5f79806d


1186,32,[B@7d5a0a5
1186,32,[B@75e2265a1189,32,[B@49fd709
1189,32,[B@21a112571189,32,[B@6f04647c


1191,32,[B@690bc184
1191,32,[B@24b8bf39
1194,32,[B@2b3ceec71194,32,[B@4600d4e01194,32,[B@375f4af2


1195,32,[B@547f486b
1196,32,[B@5720e23a
1198,32,[B@52524cf2
1199,32,[B@12e1c0741199,32,[B@1af14f1e

1200,32,[B@4d504872
1203,33,[B@33f501101203,33,[B@53e8c85d1204,33,[B@21f72899
1204,33,[B@3184f05


1205,33,[B@542e1d26
1208,33,[B@7ddf71561209,33,[B@21837b931209,33,[B@271214fa1209,33,[B@4eb6d744



1210,34,[B@1764e92a
1213,34,[B@756a7de91213,34,[B@7ffac7b6

1213,36,[B@47894860
1214,36,[B@3b259638
1215,36,[B@3b3cdfdb
1216,36,[B@5bda5795
1218,36,[B@63b30341
1218,36,[B@5cbaa127
1219,37,[B@6e4338ce
1220,37,[B@1cdabf72
1222,37,[B@543d378c
1223,37,[B@47d83d0c
1224,37,[B@3ff7a9c3
1224,37,[B@2d5832b5
1225,37,[B@2bca8275
1226,37,[B@54afb4d4
1227,37,[B@7d41d153
1228,38,[B@1ec68761
1230,38,[B@589d99121230,38,[B@7c4a36a7

1231,38,[B@f8db3c6
1232,38,[B@18914aca
1235,38,[B@4dba5cac1235,38,[B@341144581235,38,[B@27471d06


1236,38,[B@3f6e5681
1237,38,[B@5c46b077
1239,38,[B@78f4af301239,38,[B@5d763070
1241,38,[B@2cc287861241,38,[B@18fe312e

1242,39,[B@225c2d60

1243,39,[B@b278979
1244,39,[B@4acf18a8
1246,39,[B@5878e6ad
1247,39,[B@2d3e01b31247,39,[B@5fc0a330

1248,39,[B@7fbba1d8
1249,39,[B@65dbe13a
1250,39,[B@148a37311253,39,[B@5d376ad1253,39,[B@392c89891253,39,[B@740dc24d



1256,39,[B@5e568f631256,39,[B@ae478ea1256,39,[B@53c01a1


1258,39,[B@5e489e721258,39,[B@740a8273

1260,40,[B@5bc4d879
1260,40,[B@55a36033
